Date,Elec_mean_0,Elec_mean_1,Elec_mean_2,Elec_mean_3,Elec_min_,Elec_max_,Elec_ptv
2018-05-10,0.0,0.0,0.45227351614022904,0.3137512020281493,0.17567567567567566,0.42787682333873567,0.6111111111111109
2018-05-11,0.5658651149747617,0.663220892274211,0.4453314821242623,0.31501879534924393,0.14189189189189189,0.42463533225283634,0.6296296296296295
2018-05-12,0.5595905776780706,0.5106093579978236,0.06837903505727172,0.08680828743771307,0.11486486486486491,0.08103727714748776,0.1296296296296296
2018-05-13,0.5635866517106002,0.5097932535364526,0.07046164526206178,0.08929976396538164,0.10810810810810811,0.08752025931928686,0.14814814814814814
2018-05-14,0.5623597868760517,0.6667573449401523,0.45748004165220413,0.3377917650144243,0.15540540540540548,0.44084278768233387,0.6481481481481481
2018-05-15,0.5738572630398205,0.6700217627856364,0.4807358556056923,0.3727598566308242,0.15540540540540548,0.46677471636952983,0.6666666666666665
2018-05-16,0.5603617498597868,0.6847116430903154,0.48004165220409567,0.2769472856018883,0.10135135135135132,0.4570502431118314,0.7037037037037037
2018-05-17,0.5140213123948402,0.6188792165397169,0.4113155154460256,0.27659760468572425,0.06756756756756754,0.4213938411669368,0.6851851851851851
2018-05-18,0.5185431856421762,0.633297062023939,0.41166261714682395,0.2619547163213568,0.07432432432432434,0.4084278768233386,0.6666666666666665
2018-05-19,0.5022434099831744,0.4684439608269858,0.0246442207566816,0.035580033219686946,0.04729729729729737,0.0421393841166936,0.1296296296296296
2018-05-20,0.5112871564778463,0.46980413492927087,0.03852828878861503,0.04930500917912406,0.05405405405405417,0.07131280388978922,0.18518518518518515
2018-05-21,0.5410824453168817,0.6620511425462458,0.5544255466851787,0.3571553457470059,0.05405405405405417,0.5283630470016206,0.7962962962962963
2018-05-22,0.5733665171060012,0.6879760609357997,0.5185699409927106,0.37463939155520587,0.18243243243243246,0.5251215559157211,0.7037037037037037
2018-05-23,0.5703519349411105,0.6760065288356908,0.48351266921207914,0.40462453011626887,0.16216216216216228,0.4991896272285251,0.6851851851851851
2018-05-24,0.5961511497476164,0.6961371055495102,0.5060742797639707,0.37839846140396893,0.21621621621621623,0.4764991896272285,0.6296296296296295
2018-05-25,0.5913839035333707,0.7105549510337321,0.5664699757028807,0.3125273188215755,0.17567567567567566,0.6742301458670988,0.8333333333333333
2018-05-26,0.5485838474481212,0.5021762785636561,0.06386671294689339,0.08803217064428703,0.1351351351351353,0.06807131280388978,0.07407407407407406
2018-05-27,0.5568564217610769,0.501632208922742,0.05414786532453997,0.07334557216539905,0.1351351351351353,0.10048622366288484,0.14814814814814814
2018-05-28,0.55657599551318,0.5606637649619151,0.1933356473446719,0.18200891686336218,0.14189189189189189,0.1880064829821717,0.31481481481481477
2018-05-29,0.5703519349411105,0.7268770402611532,0.5366192294342241,0.34871929364454923,0.16891891891891908,0.5445705024311182,0.7222222222222221
2018-05-30,0.5773625911385305,0.6991294885745374,0.5150989239847273,0.40305096599353096,0.17567567567567566,0.492706645056726,0.6851851851851851
2018-05-31,0.6156758272574313,0.7309575625680085,0.5560569246789308,0.41712562286913213,0.2432432432432432,0.5316045380875202,0.6666666666666665
2018-06-01,0.6121704991587212,0.7334058759521218,0.5373134328358208,0.3884080776291635,0.23648648648648662,0.5089141004862235,0.6481481481481481
2018-06-02,0.6003925967470556,0.5391730141458105,0.10204790003471009,0.1342337616924555,0.20945945945945943,0.10696920583468394,0.07407407407407406
2018-06-03,0.587633202467751,0.5321001088139281,0.1089899340506768,0.15298540082175027,0.15540540540540548,0.13290113452188002,0.18518518518518515
2018-06-04,0.622195737521032,0.7391186071817191,0.5366192294342241,0.38932599003409385,0.2702702702702704,0.5186385737439222,0.6296296296296295
2018-06-05,0.6237030286034774,0.7108269858541892,0.472058313085734,0.38058396712999387,0.2635135135135136,0.4440842787682334,0.5555555555555556
2018-06-06,0.6066671340437465,0.6817192600652883,0.5022561610551891,0.40401258851298205,0.22297297297297303,0.48946515397082646,0.6296296296296295
2018-06-07,0.6106632080762759,0.6885201305767137,0.523082263103089,0.4258676457732321,0.2432432432432432,0.5218800648298217,0.6481481481481481
2018-06-08,0.6114343802579922,0.7048422198041349,0.5442554668517875,0.45082612116443743,0.2432432432432432,0.5737439222042139,0.7037037037037037
2018-06-09,0.5936623667975323,0.5342763873775842,0.13675807011454355,0.18576798671212524,0.20945945945945943,0.14262560777957856,0.14814814814814814
2018-06-10,0.616937745372967,0.5448857453754079,0.14092329052412345,0.19232450389020028,0.22297297297297303,0.17179902755267418,0.2037037037037037
2018-06-11,0.6076836791923724,0.7276931447225243,0.6404026379729258,0.4667366028498995,0.20270270270270285,0.6320907617504051,0.7777777777777777
2018-06-12,0.5788698822209759,0.7219804134929271,0.584519264144394,0.37839846140396893,0.1351351351351353,0.5542949756888168,0.7592592592592591
2018-06-13,0.5531758272574313,0.663220892274211,0.5303713988198541,0.3252906722615615,0.10135135135135132,0.5283630470016206,0.7592592592592591
2018-06-14,0.5823401570386988,0.6406420021762784,0.5522388059701492,0.3190838359996503,0.09459459459459474,0.5705024311183143,0.7962962962962963
2018-06-15,0.5125140213123948,0.6466267682263328,0.48628948281846573,0.30159979019145033,0.06081081081081097,0.4991896272285251,0.7777777777777777
2018-06-16,0.5137759394279304,0.4828618063112077,0.052412356820548345,0.06993618323280004,0.07432432432432434,0.06158833063209068,0.1296296296296296
2018-06-17,0.5340717891194615,0.48449401523394986,0.036792780284623294,0.06460354926129908,0.08108108108108114,0.0907617504051863,0.18518518518518515
2018-06-18,0.5630959057767807,0.6681175190424373,0.5043387712599791,0.3540519276160504,0.14864864864864868,0.5348460291734197,0.7407407407407407
2018-06-19,0.5525799214806506,0.6915125136017408,0.5314127039222493,0.3599965031908384,0.14864864864864868,0.5348460291734197,0.7407407407407407
2018-06-20,0.5681085249579361,0.678998911860718,0.5286358903158624,0.4152460879447505,0.15540540540540548,0.5283630470016206,0.7222222222222221
2018-06-21,0.5635866517106002,0.6773667029379759,0.49045470322804585,0.342818428184282,0.14864864864864868,0.47325769854132893,0.6851851851851851
2018-06-22,0.5650939427930454,0.6741022850924917,0.5126692120791391,0.3840370661771134,0.14864864864864868,0.492706645056726,0.7037037037037037
2018-06-23,0.5643578238923164,0.5141458106637649,0.08052759458521341,0.12863886703383176,0.1351351351351353,0.11021069692058338,0.16666666666666666
2018-06-24,0.5793606281547953,0.5201305767138192,0.08642832349878515,0.11176676282891862,0.12162162162162171,0.12965964343598047,0.2222222222222222
2018-06-25,0.588649747616377,0.7200761697497278,0.6018743491843107,0.4586502316636071,0.16216216216216228,0.6029173419773094,0.7777777777777777
2018-06-26,0.5961511497476164,0.7272850924918388,0.663484901076015,0.481729172130431,0.16216216216216228,0.6482982171799027,0.8148148148148147
2018-06-27,0.5841278743690409,0.7276931447225243,0.5838250607427974,0.433648046157881,0.17567567567567566,0.6223662884927065,0.7962962962962963
2018-06-28,0.5530706674144701,0.6947769314472252,0.6206178410274209,0.4545851910132005,0.12162162162162171,0.6580226904376013,0.8518518518518516
2018-06-29,0.5650939427930454,0.7162676822633296,0.6056924678930925,0.4333420753562375,0.15540540540540548,0.6158833063209076,0.7962962962962963
2018-06-30,0.5458146382501402,0.49483133841131655,0.08816383200277678,0.13270390768423812,0.10135135135135132,0.10696920583468394,0.2037037037037037
2018-07-01,0.5543325855300056,0.4980957562568008,0.10135369663311344,0.13768686073957526,0.08783783783783794,0.11993517017828192,0.2407407407407407
2018-07-02,0.5838825014021313,0.73721436343852,0.6837903505727178,0.49768336393041357,0.16216216216216228,0.6677471636952997,0.8333333333333333
2018-07-03,0.5420639371845205,0.7170837867247006,0.6393613328705309,0.45677069673922566,0.14189189189189189,0.6385737439222042,0.8333333333333333
2018-07-04,0.5483384744812115,0.707290533188248,0.6136758070114542,0.4527056560888191,0.12162162162162171,0.606158833063209,0.8148148148148147
2018-07-05,0.5884043746494672,0.7323177366702937,0.6719888927455745,0.488285689308506,0.17567567567567566,0.6677471636952997,0.8333333333333333
2018-07-06,0.5858805384183959,0.7393906420021762,0.671641791044776,0.48238482384823855,0.18918918918918926,0.6580226904376013,0.8148148148148147
2018-07-07,0.5615886146943354,0.5116974972796517,0.09996528982992015,0.1358073258151936,0.1283783783783785,0.10696920583468394,0.16666666666666666
2018-07-08,0.5633412787436903,0.5146898803046789,0.09788267962513009,0.14642888364367523,0.11486486486486491,0.16207455429497564,0.2962962962962962
2018-07-09,0.5786245092540662,0.7402067464635472,0.7254425546685178,0.5101407465687561,0.10810810810810811,0.7196110210696919,0.9074074074074072
2018-07-10,0.5796410544026921,0.7347660500544069,0.5921555015619576,0.4099134539732493,0.15540540540540548,0.5640194489465152,0.7592592592592591
2018-07-11,0.5756800336511497,0.6849836779107724,0.574800416522041,0.44125360608444797,0.10810810810810811,0.5834683954619123,0.8148148148148147
2018-07-12,0.6845555243970837,0.6875680087051141,0.6331135022561608,0.503584229390681,0.32432432432432434,0.5996758508914101,0.6666666666666665
2018-07-13,0.6422111609646662,0.7587051142546245,0.6303366886497744,0.4951481772882246,0.2702702702702704,0.593192868719611,0.7037037037037037
2018-07-14,0.6299425126191811,0.5707290533188247,0.16140229087122515,0.21291196782935573,0.20945945945945943,0.1653160453808752,0.2037037037037037
2018-07-15,0.6184450364554123,0.5663764961915124,0.15619576535925017,0.22104204913016867,0.22297297297297303,0.17504051863857373,0.2037037037037037
2018-07-16,0.6452257431295569,0.7725788900979323,0.7174592155501561,0.5738263834251246,0.2567567567567568,0.6871961102106968,0.7777777777777777
2018-07-17,0.6279444756029164,0.7519042437431991,0.6393613328705309,0.5101407465687561,0.23648648648648662,0.5964343598055105,0.7222222222222221
2018-07-18,0.6151850813236119,0.7548966267682261,0.6407497396737244,0.47145729521811364,0.21621621621621623,0.6288492706645056,0.7592592592592591
2018-07-19,0.5783791362871565,0.7113710554951032,0.6587990281152377,0.4939242940816505,0.16216216216216228,0.6482982171799027,0.8148148148148147
2018-07-20,0.6064217610768369,0.7431991294885744,0.6355432141617493,0.47547862575399946,0.23648648648648662,0.6482982171799027,0.7777777777777777
2018-07-21,0.6038979248457657,0.5446137105549509,0.09996528982992015,0.14642888364367523,0.23648648648648662,0.11345218800648293,0.05555555555555555
2018-07-22,0.5954150308468873,0.5399891186071816,0.12842762929538354,0.16671037678118716,0.18918918918918926,0.1653160453808752,0.2222222222222222
2018-07-23,0.625701065619742,0.7704026115342761,0.7525164873307878,0.527624792376956,0.2567567567567568,0.7423014586709885,0.8333333333333333
2018-07-24,0.6139231632080763,0.8363710554951032,0.5975355779243315,0.545108838185156,0.19594594594594605,0.7293354943273905,0.8518518518518516
2018-07-25,0.6266825574873809,0.7581610446137104,0.6841374522735161,0.5807325815193637,0.2432432432432432,0.7293354943273905,0.8333333333333333
2018-07-26,0.6707795849691531,0.7924374319912948,0.7757723012842762,0.5950694990820876,0.34459459459459474,0.7617504051863856,0.7777777777777777
2018-07-27,0.6715157038698822,0.7927094668117518,0.6987157237070462,0.5416994492525572,0.35135135135135154,0.7196110210696919,0.7407407407407407
2018-07-28,0.6597378014582165,0.5791621327529922,0.1499479347448801,0.19451000961622522,0.2770270270270272,0.17828200972447317,0.14814814814814814
2018-07-29,0.655741727425687,0.5954842219804134,0.16799722318639354,0.21168808462278188,0.31756756756756754,0.18152350081037272,0.1111111111111111
2018-07-30,0.683293606281548,0.7850924918389552,0.6587990281152377,0.5344872803566746,0.3581081081081081,0.6191247974068071,0.6666666666666665
2018-07-31,0.6785263600673023,0.7723068552774754,0.6483859770912878,0.5395139435265323,0.3716216216216217,0.6191247974068071,0.6481481481481481
2018-08-01,0.6357263039820528,0.7600652883569096,0.644567858382506,0.48706180610193217,0.2567567567567568,0.6320907617504051,0.7407407407407407
2018-08-02,0.6011637689287718,0.7442872687704025,0.7073932662270045,0.545108838185156,0.22972972972972983,0.7325769854132901,0.8333333333333333
2018-08-03,0.6319405496354459,0.7856365614798693,0.7448802499132244,0.560407378267331,0.31081081081081097,0.758508914100486,0.7962962962962963
2018-08-04,0.6226864834548513,0.5620239390642001,0.13155154460256846,0.18795349243815018,0.28378378378378377,0.14910858995137755,0.09259259259259259
2018-08-05,0.6322209758833427,0.5644722524483132,0.14231169732731686,0.18576798671212524,0.28378378378378377,0.19124797406807126,0.16666666666666666
2018-08-06,0.622195737521032,0.7701305767138192,0.7448802499132244,0.5654340414371887,0.23648648648648662,0.7293354943273905,0.8333333333333333
2018-08-07,0.6279444756029164,0.7823721436343851,0.7368969107948627,0.5316898330273626,0.29054054054054057,0.7293354943273905,0.7962962962962963
2018-08-08,0.5948892316320807,0.7282372143634384,0.615411315515446,0.48111723052714395,0.20945945945945943,0.6223662884927065,0.7592592592592591
2018-08-09,0.6009183959618621,0.7426550598476603,0.5793127386324192,0.4105691056910571,0.21621621621621623,0.5510534846029173,0.7037037037037037
2018-08-10,0.5701065619742007,0.6983133841131663,0.5505032974661576,0.3912055249584755,0.19594594594594605,0.5348460291734197,0.7037037037037037
2018-08-11,0.5793606281547953,0.5152339499455929,0.09649427282193679,0.16233936532913706,0.16216216216216228,0.11993517017828192,0.16666666666666666
2018-08-12,0.6261918115535614,0.5612078346028291,0.12287400208261012,0.15674447067051311,0.2702702702702704,0.2009724473257698,0.2037037037037037
2018-08-13,0.6324663488502524,0.7306855277475516,0.5720236029156541,0.4527056560888191,0.2567567567567568,0.5510534846029173,0.6666666666666665
2018-08-14,0.620443073471677,0.7157236126224156,0.5810482471364108,0.4732931200279745,0.25,0.5834683954619123,0.7037037037037037
2018-08-15,0.6594924284913067,0.737758433079434,0.5786185352308225,0.4986012763353441,0.33108108108108114,0.5575364667747164,0.6296296296296295
2018-08-16,0.6752664049355019,0.76550598476605,0.5390489413398124,0.4889413410263136,0.32432432432432434,0.5672609400324148,0.6296296296296295
2018-08-17,0.6394770050476726,0.7198041349292709,0.5786185352308225,0.4879797185068625,0.29054054054054057,0.5478119935170177,0.6481481481481481
2018-08-18,0.6482403252944476,0.6039173014145809,0.17771607080874685,0.22917213043098184,0.30405405405405417,0.18152350081037272,0.1296296296296296
2018-08-19,0.6880257992148064,0.6074537540805222,0.18257549461992362,0.2319695777602938,0.34459459459459474,0.21069692058346834,0.14814814814814814
2018-08-20,0.6892877173303421,0.8000544069640912,0.6719888927455745,0.5472943439111811,0.4054054054054055,0.6418152350081036,0.6481481481481481
2018-08-21,0.6848008973639934,0.7948857453754078,0.6754599097535577,0.5601014074656877,0.3986486486486487,0.6677471636952997,0.6851851851851851
2018-08-22,0.6484856982613573,0.7752992383025026,0.6136758070114542,0.47582830667016374,0.29729729729729737,0.6158833063209076,0.7037037037037037
2018-08-23,0.6031618059450364,0.7464635473340587,0.5907670947587641,0.41712562286913213,0.20945945945945943,0.5834683954619123,0.7407407407407407
2018-08-24,0.5520891755468312,0.6607725788900979,0.44429017702186735,0.32157531252731875,0.16216216216216228,0.42787682333873567,0.6111111111111109
2018-08-25,0.5343171620863714,0.4940152339499455,0.03956959389101,0.06556517178075005,0.11486486486486491,0.05834683954619124,0.07407407407407406
2018-08-26,0.5615886146943354,0.4964635473340586,0.05866018743491841,0.14109624967217427,0.12162162162162171,0.11021069692058338,0.18518518518518515
2018-08-27,0.5656197420078519,0.5680087051142545,0.21555015619576534,0.20076055599265674,0.15540540540540548,0.21069692058346834,0.3333333333333333
2018-08-28,0.5701065619742007,0.6882480957562567,0.5425199583477959,0.3871404843080689,0.17567567567567566,0.5153970826580226,0.7037037037037037
2018-08-29,0.5571017947279866,0.677094668117519,0.5310656022214507,0.397456071334907,0.16216216216216228,0.5380875202593193,0.7222222222222221
2018-08-30,0.5455692652832305,0.6678454842219802,0.5317598056230474,0.3534399860127634,0.1351351351351353,0.5024311183144247,0.7222222222222221
2018-08-31,0.5528252944475602,0.6751904243743198,0.5380076362374174,0.39242940816504934,0.16216216216216228,0.5218800648298217,0.7222222222222221
2018-09-01,0.5405566461020751,0.5073449401523393,0.10378340853870183,0.10363668152810546,0.1351351351351353,0.0972447325769854,0.14814814814814814
2018-09-02,0.5448331463825015,0.5062568008705114,0.07636237417563341,0.07400122388320662,0.10810810810810811,0.12317666126418148,0.2222222222222222
2018-09-03,0.6156407739764442,0.6436615886833513,0.6292953835473792,0.4683101669726376,0.16891891891891908,0.625607779578606,0.7962962962962963
2018-09-04,0.5683538979248458,0.7124591947769314,0.5987504338771258,0.421496634321182,0.16891891891891908,0.5867098865478119,0.7592592592592591
2018-09-05,0.5693704430734717,0.6890642002176277,0.5598750433877125,0.47176326601975715,0.15540540540540548,0.5705024311183143,0.7592592592592591
2018-09-06,0.6219503645541223,0.7143634385201305,0.5452967719541825,0.4726811784246875,0.2702702702702704,0.5834683954619123,0.6851851851851851
2018-09-07,0.6237030286034774,0.7266050054406963,0.5098923984727523,0.39776204213655053,0.2567567567567568,0.48946515397082646,0.6111111111111109
2018-09-08,0.6106632080762759,0.5516866158868334,0.12738632419298845,0.16015385960311213,0.23648648648648662,0.11993517017828192,0.07407407407407406
2018-09-09,0.6146943353897925,0.5590315560391729,0.14474140923290513,0.1748404580820001,0.22972972972972983,0.1523500810372771,0.14814814814814814
2018-09-10,0.6276991026360067,0.7157236126224156,0.5206525511975008,0.44676108051403085,0.2567567567567568,0.4991896272285251,0.6296296296296295
2018-09-11,0.6570036455412227,0.7451033732317736,0.5511975008677542,0.46271527231401366,0.33108108108108114,0.5218800648298217,0.5925925925925926
2018-09-12,0.6246845204711161,0.7219804134929271,0.4529677195418257,0.3175102718769124,0.18918918918918926,0.4570502431118314,0.6296296296296295
2018-09-13,0.5650939427930454,0.6643090315560389,0.47414092329052415,0.34561587551359396,0.18243243243243246,0.4505672609400323,0.6296296296296295
2018-09-14,0.5666012338754908,0.6643090315560389,0.46754599097535554,0.34434828219249936,0.18918918918918926,0.45380875202593185,0.6296296296296295
2018-09-15,0.5600813236118901,0.5209466811751903,0.07879208608122168,0.09209721129469362,0.16216216216216228,0.07455429497568877,0.05555555555555555
2018-09-16,0.5643578238923164,0.5187704026115342,0.09059354390836505,0.12142669813794915,0.16891891891891908,0.09400324149108585,0.09259259259259259
2018-09-17,0.5948892316320807,0.7304134929270945,0.6227004512322108,0.42678555817816244,0.23648648648648662,0.612641815235008,0.7407407407407407
2018-09-18,0.6056505888951206,0.7328618063112078,0.5682054842068726,0.41804353527406246,0.2635135135135136,0.5510534846029173,0.6666666666666665
2018-09-19,0.6031618059450364,0.7189880304678997,0.5699409927108642,0.4199230701984439,0.25,0.5867098865478119,0.7037037037037037
2018-09-20,0.5943984856982614,0.7178998911860718,0.5484206872613674,0.39933560625928843,0.22972972972972983,0.5218800648298217,0.6666666666666665
2018-09-21,0.5693704430734717,0.664036996735582,0.44429017702186735,0.318777865198007,0.16891891891891908,0.4213938411669368,0.6111111111111109
2018-09-22,0.5553491306786316,0.5155059847660499,0.07393266227004514,0.08991170556866857,0.16891891891891908,0.07455429497568877,0.05555555555555555
2018-09-23,0.5555945036455413,0.5141458106637649,0.06386671294689339,0.07334557216539905,0.15540540540540548,0.07455429497568877,0.07407407407407406
2018-09-24,0.5498457655636567,0.6599564744287267,0.45817424505380056,0.33219687035580037,0.14864864864864868,0.4440842787682334,0.6481481481481481
2018-09-25,0.5533510936623668,0.6575081610446135,0.46199236376258235,0.3250284115744385,0.15540540540540548,0.4376012965964343,0.6296296296296295
2018-09-26,0.5685992708917554,0.6523394994559303,0.4935786185352308,0.4230264883293994,0.14189189189189189,0.49594813614262556,0.7037037037037037
2018-09-27,0.6259464385866518,0.6743743199129488,0.5376605345366191,0.46205962059620587,0.2770270270270272,0.5542949756888168,0.6666666666666665
2018-09-28,0.7223429613011778,0.7023939064200215,0.6404026379729258,0.7458693941778128,0.32432432432432434,0.8055105348460291,0.8333333333333333
2018-09-29,0.9256519910263601,0.8041349292709465,0.444984380423464,0.5529329486843256,0.8716216216216217,0.41815235008103724,0.037037037037037035
2018-09-30,0.8244882220975882,0.795429815016322,0.17077403679278014,0.12894483783547506,0.21621621621621623,0.4505672609400323,0.5925925925925926
2018-10-01,0.595660403813797,0.7062023939064199,0.5321069073238459,0.4158580295480375,0.18918918918918926,0.4991896272285251,0.6666666666666665
2018-10-02,0.6196719012899607,0.7184439608269858,0.583130857341201,0.47018970189701903,0.2635135135135136,0.5640194489465152,0.6851851851851851
2018-10-03,0.589385866517106,0.7113710554951032,0.5175286358903158,0.38805839671299924,0.15540540540540548,0.5218800648298217,0.7222222222222221
2018-10-04,0.5543325855300056,0.6806311207834601,0.5071155848663659,0.34998688696564384,0.15540540540540548,0.47974068071312803,0.6851851851851851
2018-10-05,0.561097868760516,0.6849836779107724,0.5470322804581743,0.39837398373983735,0.14864864864864868,0.5283630470016206,0.7222222222222221
2018-10-06,0.5563306225462703,0.5127856365614797,0.053800763623741754,0.07522510708978047,0.15540540540540548,0.06807131280388978,0.05555555555555555
