Date,Elec_mean_0,Elec_mean_1,Elec_mean_2,Elec_mean_3,Elec_min_,Elec_max_,Elec_ptv
2018-10-07,0.5493199663488502,0.5068008705114253,0.04547032280458163,0.06058221872541303,0.14864864864864868,0.0486223662884927,0.01851851851851851
2018-10-08,0.5525799214806506,0.663764961915125,0.46060395695938905,0.3356062592883994,0.15540540540540548,0.4505672609400323,0.6481481481481481
2018-10-09,0.5475673022994952,0.6653971708378672,0.49600833044081905,0.36808287437713083,0.1351351351351353,0.4700162074554294,0.6851851851851851
2018-10-10,0.5778883903533371,0.6743743199129488,0.5918083998611593,0.49549785820438863,0.14189189189189189,0.5964343598055105,0.7962962962962963
2018-10-11,0.6507291082445317,0.7421109902067463,0.5841721624435959,0.45738263834251247,0.31081081081081097,0.5445705024311182,0.6296296296296295
2018-10-12,0.6412296690970275,0.7260609357997823,0.5605692467893092,0.47674621907509407,0.29729729729729737,0.5316045380875202,0.6296296296296295
2018-10-13,0.6675196298373528,0.6025571273122958,0.18535230822631021,0.22292158405455031,0.35135135135135154,0.17504051863857373,0.07407407407407406
2018-10-14,0.6274537296690971,0.5639281828073992,0.13120444290177025,0.1639129294518752,0.29054054054054057,0.13614262560777957,0.05555555555555555
2018-10-15,0.6249298934380259,0.723068552774755,0.5480735855605691,0.44335169158143206,0.29054054054054057,0.5283630470016206,0.6296296296296295
2018-10-16,0.6269629837352776,0.7369423286180631,0.5859076709475876,0.44614913891074404,0.28378378378378377,0.5510534846029173,0.6481481481481481
2018-10-17,0.6041783510936624,0.7203482045701849,0.507462686567164,0.3721479150275374,0.18918918918918926,0.4991896272285251,0.6666666666666665
2018-10-18,0.5798864273696018,0.6711099020674645,0.5078097882679625,0.38932599003409385,0.19594594594594605,0.48946515397082646,0.6666666666666665
2018-10-19,0.5878785754346606,0.678998911860718,0.5091981950711556,0.40370661771133853,0.21621621621621623,0.49594813614262556,0.6481481481481481
2018-10-20,0.586897083567022,0.5364526659412404,0.13432835820895517,0.1701634758283067,0.21621621621621623,0.1458670988654781,0.14814814814814814
2018-10-21,0.5979038137969714,0.5380848748639825,0.13432835820895517,0.17763790541131208,0.21621621621621623,0.139384116693679,0.14814814814814814
2018-10-22,0.5954150308468873,0.6985854189336234,0.49600833044081905,0.37560101407465696,0.21621621621621623,0.4700162074554294,0.6296296296296295
2018-10-23,0.5823752103196859,0.6784548422198041,0.5001735508503992,0.37997202552670706,0.20270270270270285,0.48946515397082646,0.6481481481481481
2018-10-24,0.5803771733034212,0.6860718171926005,0.5473793821589724,0.366858991170557,0.18918918918918926,0.5607779578606159,0.7222222222222221
2018-10-25,0.5653393157599552,0.6556039173014144,0.4203401596667823,0.3431243989859255,0.16216216216216228,0.41166936790923814,0.6111111111111109
2018-10-26,0.574383062254627,0.6724700761697495,0.4418604651162791,0.3325028411574439,0.18918918918918926,0.42463533225283634,0.5925925925925926
2018-10-27,0.5738572630398205,0.5337323177366702,0.09267615411315511,0.1158318034793252,0.18918918918918926,0.12641815235008103,0.14814814814814814
2018-10-28,0.5863712843522154,0.5435255712731228,0.09475876431794517,0.11207273363056214,0.20270270270270285,0.10048622366288484,0.07407407407407406
2018-10-29,0.5873878295008413,0.6893362350380848,0.44047205831308556,0.3137512020281493,0.20270270270270285,0.42463533225283634,0.5925925925925926
2018-10-30,0.5848990465507571,0.678998911860718,0.4196459562651854,0.2944313314100885,0.20270270270270285,0.39870340356564016,0.5555555555555556
2018-10-31,0.5788698822209759,0.6849836779107724,0.4439430753210688,0.2800507037328438,0.14864864864864868,0.4311183144246352,0.6296296296296295
2018-11-01,0.5483384744812115,0.6697497279651794,0.40229087122526874,0.2500655651717808,0.12162162162162171,0.3792544570502431,0.5925925925925926
2018-11-02,0.5372966909702749,0.6528835690968442,0.38979520999652884,0.24884168196520673,0.12162162162162171,0.3662884927066451,0.5925925925925926
2018-11-03,0.5352986539540101,0.4978237214363437,0.04547032280458163,0.05337004982953053,0.10810810810810811,0.0421393841166936,0.05555555555555555
2018-11-04,0.5302860347728547,0.4956474428726876,0.028809441166261718,0.0558615263571991,0.10810810810810811,0.0486223662884927,0.05555555555555555
2018-11-05,0.536315199102636,0.6599564744287267,0.4133981256508156,0.26383425124573845,0.12162162162162171,0.39870340356564016,0.6296296296296295
2018-11-06,0.5408020190689848,0.6648531011969532,0.4217285664699756,0.2663257277734069,0.1351351351351353,0.41166936790923814,0.6296296296296295
2018-11-07,0.5368059450364554,0.6648531011969532,0.4064560916348491,0.2756796922807937,0.12162162162162171,0.42463533225283634,0.6481481481481481
2018-11-08,0.5368059450364554,0.6539717083786724,0.43630683790350566,0.28254218026051225,0.12162162162162171,0.42463533225283634,0.6481481481481481
2018-11-09,0.5403112731351655,0.6523394994559303,0.4099271086428323,0.28818078503365696,0.12162162162162171,0.39870340356564016,0.6296296296296295
2018-11-10,0.5453238923163208,0.5065288356909684,0.05935439083651506,0.07273363056211202,0.1351351351351353,0.06158833063209068,0.05555555555555555
2018-11-11,0.5463404374649466,0.5076169749727965,0.06490801804928836,0.077104642014162,0.1351351351351353,0.06158833063209068,0.05555555555555555
2018-11-12,0.5558398766124509,0.6773667029379759,0.4612981603609857,0.32625229478101236,0.14864864864864868,0.4376012965964343,0.6481481481481481
2018-11-13,0.5718592260235558,0.6773667029379759,0.4585213467545991,0.3287437713086808,0.18918918918918926,0.4376012965964343,0.6111111111111109
2018-11-14,0.5753645541222658,0.6877040261153426,0.4772648385977091,0.33062330623306224,0.18918918918918926,0.4700162074554294,0.6481481481481481
2018-11-15,0.5658651149747617,0.6828073993471163,0.44741409232905227,0.30190576099309385,0.1351351351351353,0.4635332252836305,0.6851851851851851
2018-11-16,0.532809871003926,0.663220892274211,0.38354737938215877,0.24447067051315685,0.10810810810810811,0.3792544570502431,0.6111111111111109
2018-11-17,0.5238011777902413,0.48857453754080515,0.03852828878861503,0.042136550397761985,0.09459459459459474,0.03565640194489461,0.05555555555555555
2018-11-18,0.5212773415591699,0.4858541893362349,0.028809441166261718,0.040912667191188024,0.09459459459459474,0.02917341977309562,0.037037037037037035
2018-11-19,0.5262899607403253,0.6398258977149073,0.3891010065949324,0.2519451000961622,0.10810810810810811,0.3857374392220422,0.6111111111111109
2018-11-20,0.5288137969713965,0.6436343852013057,0.3814647691773688,0.2600751813969754,0.10810810810810811,0.359805510534846,0.5925925925925926
2018-11-21,0.5372966909702749,0.6414581066376495,0.3946546338077056,0.26129906460354924,0.12162162162162171,0.39222042139384106,0.6111111111111109
2018-11-22,0.5403112731351655,0.632752992383025,0.36688649774383875,0.24945362356849377,0.12162162162162171,0.346839546191248,0.5555555555555556
2018-11-23,0.5317933258553,0.6365614798694231,0.35716765012148544,0.2376081825334383,0.09459459459459474,0.3403565640194489,0.574074074074074
2018-11-24,0.5267807066741448,0.49075081610446125,0.03922249219021168,0.049654690095288,0.09459459459459474,0.06158833063209068,0.1111111111111111
2018-11-25,0.5232753785754347,0.4891186071817192,0.03644567858382497,0.04462802692543044,0.09459459459459474,0.0421393841166936,0.05555555555555555
2018-11-26,0.5273065058889512,0.6371055495103372,0.3821589725789657,0.25321269341725683,0.09459459459459474,0.359805510534846,0.5925925925925926
2018-11-27,0.5313025799214807,0.6294885745375407,0.36410968413745215,0.2500655651717808,0.09459459459459474,0.3533225283630469,0.5925925925925926
2018-11-28,0.5277972518227706,0.6420021762785635,0.38562998958694894,0.26317859952793066,0.08108108108108114,0.3792544570502431,0.6296296296296295
2018-11-29,0.5227846326416152,0.6376496191512513,0.3800763623741755,0.25255704169944926,0.09459459459459474,0.359805510534846,0.5925925925925926
2018-11-30,0.5238011777902413,0.6294885745375407,0.37591114196459563,0.2425911355887752,0.09459459459459474,0.359805510534846,0.5925925925925926
2018-12-01,0.5253084688726865,0.4940152339499455,0.04477611940298509,0.04340414371885659,0.09459459459459474,0.0486223662884927,0.07407407407407406
2018-12-02,0.653989063376332,0.49455930359085953,0.03644567858382497,0.17387883556254924,0.09459459459459474,0.5089141004862235,0.7592592592592591
2018-12-03,0.8147434099831745,0.8356909684439606,0.5876431794515792,0.2656700760555991,0.12162162162162171,0.8200972447325768,0.962962962962963
2018-12-04,0.5277972518227706,0.6360174102285091,0.4064560916348491,0.27192062243203063,0.10810810810810811,0.4505672609400323,0.6851851851851851
2018-12-05,0.5337913628715648,0.6583242655059847,0.41478653245400887,0.2844217151848939,0.12162162162162171,0.4440842787682334,0.6666666666666665
2018-12-06,0.5333006169377453,0.6599564744287267,0.43075321069073247,0.2944313314100885,0.10810810810810811,0.40518638573743926,0.6481481481481481
2018-12-07,0.5337913628715648,0.6561479869423285,0.38840680319333554,0.25072121688958837,0.10810810810810811,0.3792544570502431,0.6111111111111109
2018-12-08,0.5313025799214807,0.4918389553862893,0.041999305796598385,0.05839671299938798,0.09459459459459474,0.05510534846029169,0.09259259259259259
2018-12-09,0.529304542905216,0.4999999999999999,0.04547032280458163,0.05651717807500656,0.10810810810810811,0.0486223662884927,0.05555555555555555
2018-12-10,0.5302860347728547,0.6545157780195864,0.418951752863589,0.2781711688084624,0.12162162162162171,0.40518638573743926,0.6296296296296295
2018-12-11,0.5302860347728547,0.6441784548422197,0.4015966678236721,0.26881720430107536,0.09459459459459474,0.39870340356564016,0.6481481481481481
2018-12-12,0.52828799775659,0.6452665941240477,0.39673724401249555,0.26256665792464384,0.10810810810810811,0.39870340356564016,0.6296296296296295
2018-12-13,0.5257992148065059,0.6289445048966266,0.36966331135022557,0.25321269341725683,0.09459459459459474,0.39870340356564016,0.6481481481481481
2018-12-14,0.5378224901850813,0.6256800870511424,0.35577924331829214,0.24884168196520673,0.1351351351351353,0.3338735818476498,0.537037037037037
2018-12-15,0.5352986539540101,0.49455930359085953,0.0503297466157584,0.05402570154733799,0.10810810810810811,0.05510534846029169,0.07407407407407406
2018-12-16,0.5337913628715648,0.5059847660500543,0.043387712599791683,0.059008654602675126,0.10810810810810811,0.05510534846029169,0.07407407407407406
2018-12-17,0.5413278182837914,0.6305767138193688,0.37382853175980546,0.2606871230002622,0.10810810810810811,0.3533225283630469,0.574074074074074
2018-12-18,0.5388039820527201,0.6398258977149073,0.38354737938215877,0.2563161115482123,0.12162162162162171,0.3662884927066451,0.5925925925925926
2018-12-19,0.5313025799214807,0.6316648531011968,0.36966331135022557,0.25321269341725683,0.09459459459459474,0.3662884927066451,0.6111111111111109
2018-12-20,0.529304542905216,0.6376496191512513,0.3821589725789657,0.23944400734329918,0.10810810810810811,0.372771474878444,0.6111111111111109
2018-12-21,0.5388039820527201,0.6420021762785635,0.3252342936480387,0.21072646210333057,0.10810810810810811,0.31442463533225273,0.537037037037037
2018-12-22,0.52828799775659,0.4902067464635472,0.03852828878861503,0.048387096774193505,0.08108108108108114,0.0421393841166936,0.07407407407407406
2018-12-23,0.5302860347728547,0.49673558215451574,0.06351961124609506,0.07400122388320662,0.10810810810810811,0.06807131280388978,0.1111111111111111
2018-12-24,0.5368059450364554,0.6300326441784547,0.2981603609857687,0.2082349855756621,0.12162162162162171,0.29497568881685565,0.49999999999999994
2018-12-25,0.5358244531688166,0.5718171926006528,0.17459215550156193,0.1401783372672437,0.12162162162162171,0.1653160453808752,0.2962962962962962
2018-12-26,0.532809871003926,0.5723612622415668,0.19264144394307525,0.14704082524696205,0.10810810810810811,0.18476499189627227,0.3333333333333333
2018-12-27,0.5207865956253506,0.619151251360174,0.30024297119055865,0.2063554506512807,0.09459459459459474,0.2820097244732577,0.49999999999999994
2018-12-28,0.5262899607403253,0.6104461371055494,0.2835820895522386,0.18764752163650666,0.09459459459459474,0.2820097244732577,0.49999999999999994
2018-12-29,0.5207865956253506,0.488030467899891,0.03505727178063167,0.048387096774193505,0.09459459459459474,0.03565640194489461,0.05555555555555555
2018-12-30,0.5242919237240605,0.4918389553862893,0.03922249219021168,0.05149051490514911,0.09459459459459474,0.0486223662884927,0.07407407407407406
2018-12-31,0.5232753785754347,0.6158868335146899,0.28635890315862544,0.19512195121951226,0.09459459459459474,0.2820097244732577,0.49999999999999994
2019-01-01,0.5227846326416152,0.5609357997823721,0.16834432488719187,0.1308243727598567,0.09459459459459474,0.1653160453808752,0.31481481481481477
2019-01-02,0.5232753785754347,0.6305767138193688,0.32037486983686214,0.22195996153509923,0.09459459459459474,0.32090761750405183,0.5555555555555556
2019-01-03,0.5358244531688166,0.6262241566920564,0.32176327664005544,0.23323717108138842,0.10810810810810811,0.30145867098865475,0.5185185185185184
2019-01-04,0.5433258553000562,0.6273122959738846,0.33009371745921545,0.23323717108138842,0.1351351351351353,0.30794165316045374,0.49999999999999994
2019-01-05,0.5383132361189007,0.5027203482045701,0.04547032280458163,0.06150013113034358,0.12162162162162171,0.0486223662884927,0.037037037037037035
2019-01-06,0.5308118339876613,0.49510337323177356,0.03505727178063167,0.04589562024652505,0.09459459459459474,0.0421393841166936,0.05555555555555555
2019-01-07,0.5297952888390354,0.6262241566920564,0.3453661922943422,0.25509222834163847,0.10810810810810811,0.3338735818476498,0.5555555555555556
2019-01-08,0.5308118339876613,0.6256800870511424,0.34744880249913235,0.2407116006643938,0.10810810810810811,0.3338735818476498,0.5555555555555556
2019-01-09,0.5352986539540101,0.6256800870511424,0.3502256161055187,0.23822012413672533,0.10810810810810811,0.3338735818476498,0.5555555555555556
2019-01-10,0.536315199102636,0.6278563656147985,0.35161402290871224,0.24009965906110675,0.12162162162162171,0.32739059967585094,0.537037037037037
2019-01-11,0.5262899607403253,0.6256800870511424,0.33564734467198887,0.2275985663082437,0.10810810810810811,0.31442463533225273,0.537037037037037
2019-01-12,0.52828799775659,0.48639825897714895,0.032280458174245075,0.04711950345309901,0.09459459459459474,0.06807131280388978,0.1296296296296296
2019-01-13,0.5212773415591699,0.4874863982589771,0.031586254772648314,0.04711950345309901,0.09459459459459474,0.0421393841166936,0.05555555555555555
2019-01-14,0.5242919237240605,0.6305767138193688,0.35855605692467896,0.24009965906110675,0.09459459459459474,0.372771474878444,0.6111111111111109
2019-01-15,0.5238011777902413,0.6316648531011968,0.364803887539049,0.23695253081563072,0.08108108108108114,0.3403565640194489,0.5925925925925926
2019-01-16,0.5218031407739764,0.6218715995647442,0.3488372093023254,0.23883206574001214,0.08108108108108114,0.359805510534846,0.6111111111111109
2019-01-17,0.5288137969713965,0.6300326441784547,0.3578618535230823,0.26129906460354924,0.08108108108108114,0.3533225283630469,0.6111111111111109
2019-01-18,0.5408020190689848,0.6289445048966266,0.34467198889274553,0.23822012413672533,0.1351351351351353,0.32090761750405183,0.5185185185185184
2019-01-19,0.5378224901850813,0.5021762785636561,0.031586254772648314,0.03964507387009353,0.10810810810810811,0.0421393841166936,0.05555555555555555
2019-01-20,0.5277972518227706,0.4934711643090315,0.03991669559180833,0.05087857330186196,0.08108108108108114,0.08752025931928686,0.18518518518518515
2019-01-21,0.5288137969713965,0.6224156692056582,0.33148212426240875,0.23572864760905687,0.10810810810810811,0.32090761750405183,0.537037037037037
2019-01-22,0.5348079080201907,0.6153427638737756,0.3335647344671989,0.2425911355887752,0.10810810810810811,0.32090761750405183,0.537037037037037
2019-01-23,0.536315199102636,0.6300326441784547,0.3509198195071156,0.24320307719206224,0.12162162162162171,0.3338735818476498,0.537037037037037
2019-01-24,0.5372966909702749,0.6273122959738846,0.35577924331829214,0.25382463502054387,0.09459459459459474,0.3403565640194489,0.574074074074074
2019-01-25,0.5337913628715648,0.620783460282916,0.3502256161055187,0.23323717108138842,0.10810810810810811,0.32739059967585094,0.5555555555555556
2019-01-26,0.5348079080201907,0.4934711643090315,0.043387712599791683,0.05149051490514911,0.09459459459459474,0.0486223662884927,0.07407407407407406
2019-01-27,0.5253084688726865,0.4918389553862893,0.032280458174245075,0.04462802692543044,0.09459459459459474,0.0421393841166936,0.05555555555555555
2019-01-28,0.5253084688726865,0.6077257889009793,0.33148212426240875,0.23695253081563072,0.08108108108108114,0.3338735818476498,0.574074074074074
2019-01-29,0.5308118339876613,0.619695321001088,0.34467198889274553,0.2419791939854884,0.12162162162162171,0.32739059967585094,0.537037037037037
2019-01-30,0.5288137969713965,0.6229597388465722,0.3377299548767788,0.2376081825334383,0.10810810810810811,0.32739059967585094,0.5555555555555556
2019-01-31,0.5313025799214807,0.6158868335146899,0.3377299548767788,0.23883206574001214,0.09459459459459474,0.32739059967585094,0.5555555555555556
2019-02-01,0.536315199102636,0.6169749727965178,0.30163137799375195,0.21138211382113814,0.12162162162162171,0.2820097244732577,0.48148148148148145
2019-02-02,0.5403112731351655,0.49075081610446125,0.03644567858382497,0.07273363056211202,0.05405405405405417,0.05510534846029169,0.14814814814814814
2019-02-03,0.5433258553000562,0.5038084874863982,0.03505727178063167,0.05774106128158052,0.12162162162162171,0.0486223662884927,0.037037037037037035
2019-02-04,0.5333006169377453,0.619151251360174,0.32870531065602215,0.23446105428796227,0.10810810810810811,0.31442463533225273,0.537037037037037
2019-02-05,0.532809871003926,0.6256800870511424,0.3453661922943422,0.23135763615700677,0.10810810810810811,0.3403565640194489,0.5555555555555556
2019-02-06,0.5438166012338754,0.6240478781284003,0.35300242971190554,0.24447067051315685,0.1351351351351353,0.3662884927066451,0.574074074074074
2019-02-07,0.532809871003926,0.6164309031556038,0.33703575147518217,0.2419791939854884,0.10810810810810811,0.32739059967585094,0.5555555555555556
2019-02-08,0.5383132361189007,0.61860718171926,0.31204442901770213,0.22073607832852538,0.12162162162162171,0.30145867098865475,0.49999999999999994
2019-02-09,0.5348079080201907,0.49945593035908586,0.03713988198542162,0.04528367864323801,0.12162162162162171,0.03565640194489461,0.01851851851851851
2019-02-10,0.5317933258553,0.4940152339499455,0.03991669559180833,0.04711950345309901,0.10810810810810811,0.0421393841166936,0.05555555555555555
2019-02-11,0.5232753785754347,0.6158868335146899,0.3064908018049287,0.21758895008304935,0.09459459459459474,0.30794165316045374,0.537037037037037
2019-02-12,0.5333006169377453,0.6088139281828073,0.3363415480735853,0.23883206574001214,0.10810810810810811,0.32739059967585094,0.5555555555555556
2019-02-13,0.5277972518227706,0.6224156692056582,0.35855605692467896,0.24945362356849377,0.09459459459459474,0.39222042139384106,0.6296296296296295
2019-02-14,0.5448331463825015,0.6164309031556038,0.36133287053106555,0.27192062243203063,0.10810810810810811,0.359805510534846,0.5925925925925926
2019-02-15,0.5578379136287156,0.6229597388465722,0.3481430059007288,0.26129906460354924,0.14864864864864868,0.346839546191248,0.537037037037037
2019-02-16,0.5558398766124509,0.515778019586507,0.06629642485248166,0.07898417693854354,0.1351351351351353,0.06807131280388978,0.07407407407407406
2019-02-17,0.5388039820527201,0.5021762785636561,0.04616452620617839,0.06276772445143797,0.12162162162162171,0.05510534846029169,0.05555555555555555
2019-02-18,0.6414750420639372,0.6131664853101196,0.49878514404720564,0.6772008042661074,0.12162162162162171,0.6645056726094002,0.8518518518518516
2019-02-19,0.8092400448681998,0.9015233949945592,0.6195765359250259,0.29692280793775694,0.22972972972972983,0.6774716369529984,0.7962962962962963
2019-02-20,0.6720064498037016,0.6447225244831337,0.6084692814994793,0.7365154296704258,0.18918918918918926,0.7163695299837926,0.8518518518518516
2019-02-21,0.9214105440269211,0.9260065288356908,0.7327316903852829,0.7340239531427574,0.8648648648648651,0.7098865478119935,0.40740740740740733
2019-02-22,0.9219012899607404,0.9205658324265505,0.6876084692814993,0.6928053151499259,0.8648648648648651,0.6645056726094002,0.37037037037037035
2019-02-23,0.9294026920919798,0.8025027203482044,0.44741409232905227,0.5541568318908995,0.8648648648648651,0.41815235008103724,0.037037037037037035
2019-02-24,0.9163979248457657,0.7916213275299236,0.42381117667476575,0.5410437975347496,0.8243243243243243,0.41815235008103724,0.07407407407407406
2019-02-25,0.9193774537296691,0.9238302502720347,0.7403679278028462,0.7589824285339629,0.8378378378378379,0.7163695299837926,0.4444444444444444
2019-02-26,0.9434240044868201,0.9281828073993469,0.748698368622006,0.7796136025876389,0.8783783783783783,0.833063209076175,0.5185185185185184
2019-02-27,0.9519419517666854,0.929815016322089,0.7986810135369663,0.8332896232188128,0.8783783783783783,0.7941653160453809,0.48148148148148145
2019-02-28,0.9734646662927651,0.9657236126224155,0.8000694203401596,0.8070635545065129,0.972972972972973,0.7487844408427876,0.38888888888888884
2019-03-01,0.9779865395401011,0.9651795429815014,0.7861853523082262,0.792726636943789,0.972972972972973,0.7487844408427876,0.38888888888888884
2019-03-02,0.974481211441391,0.8313384113166484,0.4765706351961124,0.6022379578634497,0.9459459459459458,0.4505672609400323,0.01851851851851851
2019-03-03,0.9684520471116096,0.8324265505984765,0.46060395695938905,0.5934959349593495,0.9324324324324327,0.4440842787682334,0.01851851851851851
2019-03-04,0.9579360628154796,0.9472252448313382,0.7688302672683095,0.762741498382726,0.9324324324324327,0.7293354943273905,0.38888888888888884
